# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_13699 -> constants:c_L  # display/structural eq references c_L
[EDGE:depends_on] equations:eq_13700 -> constants:c_light  # display/structural eq references c_light
[EDGE:depends_on] equations:eq_13703 -> constants:K_star  # display/structural eq references K_star
[EDGE:depends_on] equations:eq_13704 -> constants:K_star  # display/structural eq references K_star
[EDGE:depends_on] equations:eq_13724 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_13730 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_13748 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13749 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13749 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_13784 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_13792 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13827 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_13830 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_13831 -> constants:E_B2_mean  # display/structural eq references E_B2_mean
[EDGE:depends_on] equations:eq_13832 -> constants:E_B3_mean  # display/structural eq references E_B3_mean
[EDGE:depends_on] equations:eq_13837 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_13837 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13838 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_13838 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13839 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_13839 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13840 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_13840 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_13842 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_13843 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_13844 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_13851 -> constants:planck_ns  # display/structural eq references planck_ns
[EDGE:depends_on] equations:eq_13872 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13876 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_13883 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_13883 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_13885 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13885 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_13886 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13887 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_13889 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_13889 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_13890 -> constants:xi_BCS  # display/structural eq references xi_BCS
[EDGE:depends_on] equations:eq_13907 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13908 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13919 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_13926 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_13927 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13929 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_13936 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_13936 -> constants:tau_pivot  # display/structural eq references tau_pivot
[EDGE:depends_on] equations:eq_13943 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_13943 -> constants:tau_pivot  # display/structural eq references tau_pivot
[EDGE:depends_on] equations:eq_13944 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_13993 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14008 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_14009 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_14010 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_14018 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_14019 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_14115 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_14137 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_14138 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14138 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_14139 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14139 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_14139 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_14139 -> constants:d2S_fold  # display/structural eq references d2S_fold
[EDGE:depends_on] equations:eq_14140 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_14140 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_14141 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14141 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_14144 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14145 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14146 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14147 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14148 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14149 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14153 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14154 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14155 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14158 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14238 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14238 -> constants:c_BLV  # display/structural eq references c_BLV
[EDGE:depends_on] equations:eq_14241 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14246 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_14268 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_14304 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_14305 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_14365 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_14366 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_14368 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_14452 -> constants:M_W  # display/structural eq references M_W
[EDGE:depends_on] equations:eq_14452 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_14532 -> constants:Delta_0_GL  # display/structural eq references Delta_0_GL
[EDGE:depends_on] equations:eq_14532 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_14533 -> constants:T_GGE_B2  # display/structural eq references T_GGE_B2
[EDGE:depends_on] equations:eq_14557 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_14567 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_14568 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_14573 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14583 -> constants:c_L  # display/structural eq references c_L
[EDGE:depends_on] equations:eq_14617 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_14618 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_14638 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14639 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_14669 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_14680 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_14680 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_14707 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_14711 -> constants:planck_alpha_s  # display/structural eq references planck_alpha_s
[EDGE:depends_on] equations:eq_14712 -> constants:planck_alpha_s  # display/structural eq references planck_alpha_s
[EDGE:depends_on] equations:eq_14717 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14720 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14721 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14722 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14723 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14724 -> constants:alpha_s_inflation_framework  # display/structural eq references alpha_s_inflation_framework
[EDGE:depends_on] equations:eq_14725 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14729 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14731 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14732 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14734 -> constants:beta_s  # display/structural eq references beta_s
[EDGE:depends_on] equations:eq_14749 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14752 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14769 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_14778 -> constants:f_NL_folded  # display/structural eq references f_NL_folded
[EDGE:depends_on] equations:eq_14784 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_14805 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_14806 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_14846 -> constants:c_S_canon  # display/structural eq references c_S_canon
[EDGE:depends_on] equations:eq_14847 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_14848 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_14849 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_14850 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_14881 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_14883 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_14884 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14887 -> constants:planck_ns  # display/structural eq references planck_ns
[EDGE:depends_on] equations:eq_14888 -> constants:f_LISA_pivot  # display/structural eq references f_LISA_pivot
[EDGE:depends_on] equations:eq_14895 -> constants:alpha_s_canon_2020  # display/structural eq references alpha_s_canon_2020
[EDGE:depends_on] equations:eq_14896 -> constants:alpha_s_inflation_framework  # display/structural eq references alpha_s_inflation_framework
[EDGE:depends_on] equations:eq_14906 -> constants:alpha_s_framework_central  # display/structural eq references alpha_s_framework_central
[EDGE:depends_on] equations:eq_14906 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14907 -> constants:planck_ns  # display/structural eq references planck_ns
[EDGE:depends_on] equations:eq_14907 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14908 -> constants:alpha_s_framework_central  # display/structural eq references alpha_s_framework_central
[EDGE:depends_on] equations:eq_14909 -> constants:alpha_s_framework_central  # display/structural eq references alpha_s_framework_central
[EDGE:depends_on] equations:eq_14909 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14912 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_14953 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_14953 -> constants:v_term  # display/structural eq references v_term
[EDGE:depends_on] equations:eq_14953 -> constants:Mach_max  # display/structural eq references Mach_max
[EDGE:depends_on] equations:eq_14954 -> constants:Mach_max  # display/structural eq references Mach_max
[EDGE:depends_on] equations:eq_14962 -> constants:v_term  # display/structural eq references v_term
[EDGE:depends_on] equations:eq_14969 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14970 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14971 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14972 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14973 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14975 -> constants:tau_dump  # display/structural eq references tau_dump
[EDGE:depends_on] equations:eq_14983 -> constants:K_FIRAS  # display/structural eq references K_FIRAS
[EDGE:depends_on] equations:eq_14990 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_14999 -> constants:T_GGE_B2  # display/structural eq references T_GGE_B2
[EDGE:depends_on] equations:eq_15001 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_15002 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_15040 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15047 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15060 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15061 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_15107 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_15108 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15110 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15111 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15117 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15120 -> constants:r_PathH_published  # display/structural eq references r_PathH_published
[EDGE:depends_on] equations:eq_15122 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15182 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15184 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_15184 -> constants:Omega_m  # display/structural eq references Omega_m
[EDGE:depends_on] equations:eq_15216 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15217 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15218 -> constants:K_crit_BdG  # display/structural eq references K_crit_BdG
[EDGE:depends_on] equations:eq_15228 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15228 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15229 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15229 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15232 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15234 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15234 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15235 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15236 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15260 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15261 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_15263 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_15282 -> constants:planck_alpha_s  # display/structural eq references planck_alpha_s
[EDGE:depends_on] equations:eq_15283 -> constants:alpha_s_canon_2020  # display/structural eq references alpha_s_canon_2020
[EDGE:depends_on] equations:eq_15284 -> constants:alpha_s_canon_2020_err  # display/structural eq references alpha_s_canon_2020_err
[EDGE:depends_on] equations:eq_15285 -> constants:planck_alpha_s  # display/structural eq references planck_alpha_s
[EDGE:depends_on] equations:eq_15286 -> constants:planck_alpha_s_err  # display/structural eq references planck_alpha_s_err
[EDGE:depends_on] equations:eq_15354 -> constants:R_JK  # display/structural eq references R_JK
[EDGE:depends_on] equations:eq_15355 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_15359 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15360 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15365 -> constants:tau_pivot  # display/structural eq references tau_pivot
[EDGE:depends_on] equations:eq_15378 -> constants:R_JK  # display/structural eq references R_JK
[EDGE:depends_on] equations:eq_15381 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15382 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15383 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15390 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15394 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15396 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15404 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15408 -> constants:b_DK  # display/structural eq references b_DK
[EDGE:depends_on] equations:eq_15411 -> constants:b_DK  # display/structural eq references b_DK
[EDGE:depends_on] equations:eq_15488 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15491 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15492 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15493 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_15494 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_15495 -> constants:K_FIRAS  # display/structural eq references K_FIRAS
[EDGE:depends_on] equations:eq_15495 -> constants:K_endpoint_W5_57  # display/structural eq references K_endpoint_W5_57
[EDGE:depends_on] equations:eq_15496 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_15497 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_15499 -> constants:K_crit_BdG  # display/structural eq references K_crit_BdG
[EDGE:depends_on] equations:eq_15515 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_15539 -> constants:alpha_s_canon_2020  # display/structural eq references alpha_s_canon_2020
[EDGE:depends_on] equations:eq_15557 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15558 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15561 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_15562 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15572 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15587 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15588 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15590 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_15601 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15602 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15605 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15606 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_15616 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_15617 -> constants:b_DK  # display/structural eq references b_DK
[EDGE:depends_on] equations:eq_15678 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15740 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15752 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15753 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_15760 -> constants:f_NL_folded  # display/structural eq references f_NL_folded
[EDGE:depends_on] equations:eq_15761 -> constants:f_NL_folded  # display/structural eq references f_NL_folded
[EDGE:depends_on] equations:eq_15782 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_15814 -> constants:K_base  # display/structural eq references K_base
[EDGE:depends_on] equations:eq_15814 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_15864 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15865 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_15866 -> constants:r_PathH  # display/structural eq references r_PathH
[EDGE:depends_on] equations:eq_15867 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_15869 -> constants:n_T_PathH_canonical  # display/structural eq references n_T_PathH_canonical
[EDGE:depends_on] equations:eq_15870 -> constants:n_T_PathC_canonical  # display/structural eq references n_T_PathC_canonical
[EDGE:depends_on] equations:eq_15927 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15929 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15932 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15933 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15934 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15935 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_15942 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_15956 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_15969 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_15971 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15975 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15981 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_15982 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_15986 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15986 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_15986 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_15987 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_15988 -> constants:SC_corr_A  # display/structural eq references SC_corr_A
[EDGE:depends_on] equations:eq_15988 -> constants:SC_corr_B  # display/structural eq references SC_corr_B
[EDGE:depends_on] equations:eq_15991 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_15991 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_15991 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_15997 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_16000 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_16007 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16014 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_16043 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16046 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16077 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16106 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16117 -> constants:P_pc  # display/structural eq references P_pc
[EDGE:depends_on] equations:eq_16125 -> constants:delta_A_over_kBTc  # display/structural eq references delta_A_over_kBTc
[EDGE:depends_on] equations:eq_16126 -> constants:delta_B_over_kBTc  # display/structural eq references delta_B_over_kBTc
[EDGE:depends_on] equations:eq_16127 -> constants:SC_corr_A  # display/structural eq references SC_corr_A
[EDGE:depends_on] equations:eq_16128 -> constants:SC_corr_B  # display/structural eq references SC_corr_B
[EDGE:depends_on] equations:eq_16134 -> constants:SC_corr_A  # display/structural eq references SC_corr_A
[EDGE:depends_on] equations:eq_16134 -> constants:SC_corr_B  # display/structural eq references SC_corr_B
[EDGE:depends_on] equations:eq_16153 -> constants:P_pc  # display/structural eq references P_pc
[EDGE:depends_on] equations:eq_16154 -> constants:T_pc  # display/structural eq references T_pc
[EDGE:depends_on] equations:eq_16157 -> constants:T_pc  # display/structural eq references T_pc
[EDGE:depends_on] equations:eq_16158 -> constants:P_pc  # display/structural eq references P_pc
[EDGE:depends_on] equations:eq_16163 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_16165 -> constants:P_pc  # display/structural eq references P_pc
[EDGE:depends_on] equations:eq_16166 -> constants:T_pc  # display/structural eq references T_pc
[EDGE:depends_on] equations:eq_16167 -> constants:delta_A_over_kBTc  # display/structural eq references delta_A_over_kBTc
[EDGE:depends_on] equations:eq_16168 -> constants:delta_B_over_kBTc  # display/structural eq references delta_B_over_kBTc
[EDGE:depends_on] equations:eq_16169 -> constants:SC_corr_A  # display/structural eq references SC_corr_A
[EDGE:depends_on] equations:eq_16170 -> constants:SC_corr_B  # display/structural eq references SC_corr_B
[EDGE:depends_on] equations:eq_16192 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
